kind,filename,path
table,bottleneck_feature_importance.csv,D:\OCC-Demo\paper_assets\tables\bottleneck_feature_importance.csv
table,bottleneck_holdout_metrics.json,D:\OCC-Demo\paper_assets\tables\bottleneck_holdout_metrics.json
table,bottleneck_model_comparison.csv,D:\OCC-Demo\paper_assets\tables\bottleneck_model_comparison.csv
table,generated_figures.csv,D:\OCC-Demo\paper_assets\tables\generated_figures.csv
table,generated_reports.csv,D:\OCC-Demo\paper_assets\tables\generated_reports.csv
table,generated_tables.csv,D:\OCC-Demo\paper_assets\tables\generated_tables.csv
table,inventory_risk_feature_importance.csv,D:\OCC-Demo\paper_assets\tables\inventory_risk_feature_importance.csv
table,inventory_risk_holdout_metrics.json,D:\OCC-Demo\paper_assets\tables\inventory_risk_holdout_metrics.json
table,inventory_risk_model_comparison.csv,D:\OCC-Demo\paper_assets\tables\inventory_risk_model_comparison.csv
table,maintenance_failure_feature_importance.csv,D:\OCC-Demo\paper_assets\tables\maintenance_failure_feature_importance.csv
table,maintenance_failure_holdout_metrics.json,D:\OCC-Demo\paper_assets\tables\maintenance_failure_holdout_metrics.json
table,maintenance_failure_model_comparison.csv,D:\OCC-Demo\paper_assets\tables\maintenance_failure_model_comparison.csv
table,maintenance_rul_feature_importance.csv,D:\OCC-Demo\paper_assets\tables\maintenance_rul_feature_importance.csv
table,maintenance_rul_holdout_metrics.json,D:\OCC-Demo\paper_assets\tables\maintenance_rul_holdout_metrics.json
table,maintenance_rul_model_comparison.csv,D:\OCC-Demo\paper_assets\tables\maintenance_rul_model_comparison.csv
table,maintenance_urgency_feature_importance.csv,D:\OCC-Demo\paper_assets\tables\maintenance_urgency_feature_importance.csv
table,maintenance_urgency_holdout_metrics.json,D:\OCC-Demo\paper_assets\tables\maintenance_urgency_holdout_metrics.json
table,maintenance_urgency_model_comparison.csv,D:\OCC-Demo\paper_assets\tables\maintenance_urgency_model_comparison.csv
table,module_evaluation_summary.csv,D:\OCC-Demo\paper_assets\tables\module_evaluation_summary.csv
table,panel_truthfulness_map.csv,D:\OCC-Demo\paper_assets\tables\panel_truthfulness_map.csv
